breed,m_score,b_score,t_score,i_score
Pudelpointer,51,60,46,42
Pug,36,50,64,38
Puli,46,51,56,43
Pumi,27,50,44,48
Pyrenean Mastiff,70,50,52,42
Pyrenean Shepherd,36,51,46,41
Rafeiro do Alentejo,61,50,23,33
Rat Terrier,22,72,53,51
Redbone Coonhound,45,49,44,38
Rhodesian Ridgeback,68,51,33,41
Romanian Mioritic Shepherd Dog,60,42,33,44
Rottweiler,51,41,53,42
Russell Terrier,34,52,46,37
Russian Toy,22,50,54,38
Russian Tsvetnaya Bolonka,39,59,60,48
Saint Bernard,27,59,54,48
Saluki,81,52,57,56
Samoyed,44,52,79,48
Schapendoes,28,40,53,40
Schipperke,23,66,38,63
Scottish Deerhound,64,51,56,41
Scottish Terrier,35,51,24,50
Sealyham Terrier,36,42,47,54
Segugio Italiano,51,42,56,40
Shetland Sheepdog,30,57,42,58
Shiba Inu,24,42,33,57
Shih Tzu,27,50,46,48
Shikoku,23,42,46,50
Siberian Husky,22,43,56,38
Silky Terrier,23,41,54,40
Skye Terrier,46,51,47,43
Sloughi,55,51,62,43
Slovakian Wirehaired Pointer,43,52,47,37
Slovensky Cuvac,47,32,46,42
Slovensky Kopov,46,42,46,42
Small Munsterlander Pointer,34,52,36,37
Smooth Fox Terrier,44,51,54,38
Soft Coated Wheaten Terrier,27,43,70,40
Spanish Mastiff,47,58,37,42
Spanish Water Dog,23,49,42,49
Spinone Italiano,45,42,46,30
Stabyhoun,57,59,50,39
Staffordshire Bull Terrier,31,76,40,52
Standard Schnauzer,22,60,52,48
Sussex Spaniel,28,51,56,43
Swedish Lapphund,24,73,27,62
Swedish Vallhund,25,41,52,44
Taiwan Dog,46,28,57,49
Teddy Roosevelt Terrier,21,63,34,67
Thai Ridgeback,60,43,57,42
Tibetan Mastiff,77,60,38,41
Tibetan Spaniel,14,73,36,64
Tibetan Terrier,46,43,56,42
Tornjak,50,58,44,40
Tosa,70,40,46,34
Toy Fox Terrier,35,49,42,36
Transylvanian Hound,50,67,48,55
Treeing Tennessee Brindle,37,50,46,42
Treeing Walker Coonhound,45,60,43,39
Vizsla,44,49,65,45
Weimaraner,21,50,65,36
Welsh Springer Spaniel,30,50,53,37
Welsh Terrier,25,60,46,45
West Highland White Terrier,22,41,49,38
Wetterhoun,46,52,48,44
Whippet,46,51,61,43
Wire Fox Terrier,36,41,36,40
Wirehaired Pointing Griffon,35,34,77,39
Wirehaired Vizsla,68,33,77,40
Working Kelpie,31,52,51,40
Xoloitzcuintli,54,33,68,30
Yakutian Laika,50,62,53,43
Yorkshire Terrier,45,52,48,40
